userId,itemId,rating
621,2034,1.0
621,2522,1.0
621,7388,1.0
622,7375,1.0
622,7319,1.0
622,5451,1.0
622,4138,1.0
622,4520,1.0
622,6816,1.0
623,2247,1.0
623,7630,1.0
623,531,1.0
624,2917,1.0
624,3623,1.0
624,7743,1.0
625,6483,1.0
625,2893,1.0
625,5265,1.0
625,1092,1.0
625,6202,1.0
626,3503,1.0
626,7189,1.0
626,6762,1.0
626,5829,1.0
626,2682,1.0
627,3087,1.0
627,5598,1.0
627,5337,1.0
627,7769,1.0
628,88,1.0
628,994,1.0
628,4568,1.0
629,5924,1.0
629,1222,1.0
629,3134,1.0
629,7228,1.0
629,1453,1.0
629,6160,1.0
629,370,1.0
630,2926,1.0
630,7726,1.0
630,4431,1.0
630,1706,1.0
630,7092,1.0
631,7705,1.0
631,3773,1.0
631,1259,1.0
631,7000,1.0
631,7347,1.0
631,4811,1.0
631,6672,1.0
632,5293,1.0
632,4586,1.0
632,4135,1.0
632,7745,1.0
632,1310,1.0
632,1935,1.0
632,2713,1.0
633,6727,1.0
633,6164,1.0
633,2841,1.0
634,7397,1.0
634,7905,1.0
634,1446,1.0
634,6894,1.0
635,3961,1.0
635,2817,1.0
635,1262,1.0
635,3167,1.0
636,7386,1.0
636,6198,1.0
636,2815,1.0
636,7621,1.0
637,7885,1.0
637,2832,1.0
637,1906,1.0
637,5972,1.0
637,6453,1.0
637,7162,1.0
638,5259,1.0
638,2957,1.0
638,7832,1.0
638,1999,1.0
638,3249,1.0
639,7173,1.0
639,2130,1.0
639,6870,1.0
639,3562,1.0
639,473,1.0
639,1448,1.0
639,5844,1.0
640,1934,1.0
640,5621,1.0
640,4323,1.0
641,3010,1.0
641,20,1.0
641,6986,1.0
641,4399,1.0
642,6044,1.0
642,4957,1.0
642,4703,1.0
642,4357,1.0
642,6652,1.0
642,2512,1.0
642,4488,1.0
643,4110,1.0
643,5748,1.0
643,2394,1.0
643,2964,1.0
643,2928,1.0
643,5025,1.0
644,7510,1.0
644,4437,1.0
644,4408,1.0
644,1939,1.0
644,6127,1.0
645,1172,1.0
645,4548,1.0
645,5117,1.0
645,648,1.0
645,6668,1.0
646,6648,1.0
646,5212,1.0
646,7544,1.0
646,6016,1.0
647,5827,1.0
647,5444,1.0
647,7130,1.0
648,7241,1.0
648,415,1.0
648,4038,1.0
648,4285,1.0
648,5560,1.0
648,2039,1.0
648,5382,1.0
649,6646,1.0
649,4354,1.0
649,6304,1.0
649,702,1.0
649,864,1.0
649,3928,1.0
650,1256,1.0
650,5737,1.0
650,2262,1.0
650,3651,1.0
650,7865,1.0
650,2121,1.0
650,7404,1.0
651,41,1.0
651,1643,1.0
651,3838,1.0
651,3187,1.0
651,6413,1.0
651,7142,1.0
651,3949,1.0
652,799,1.0
652,7443,1.0
652,131,1.0
652,5072,1.0
653,4927,1.0
653,4179,1.0
653,2592,1.0
653,1335,1.0
653,4389,1.0
653,5393,1.0
653,7212,1.0
654,993,1.0
654,3133,1.0
654,1389,1.0
655,4626,1.0
655,616,1.0
655,3244,1.0
655,1230,1.0
655,1613,1.0
655,635,1.0
656,5429,1.0
656,4742,1.0
656,609,1.0
657,5740,1.0
657,6739,1.0
657,2293,1.0
657,5541,1.0
657,5843,1.0
657,7668,1.0
657,3089,1.0
658,1507,1.0
658,3085,1.0
658,2589,1.0
659,5226,1.0
659,5076,1.0
659,1474,1.0
660,1709,1.0
660,777,1.0
660,6141,1.0
660,7821,1.0
660,4365,1.0
661,3727,1.0
661,4718,1.0
661,82,1.0
662,3364,1.0
662,6485,1.0
662,3008,1.0
662,7093,1.0
662,4598,1.0
663,6650,1.0
663,3450,1.0
663,3757,1.0
664,7353,1.0
664,3227,1.0
664,486,1.0
664,6631,1.0
664,4377,1.0
664,6032,1.0
665,2035,1.0
665,7733,1.0
665,6061,1.0
665,4500,1.0
665,4973,1.0
665,5462,1.0
665,689,1.0
666,2471,1.0
666,4352,1.0
666,6348,1.0
666,7803,1.0
666,6183,1.0
666,7442,1.0
666,2810,1.0
667,6402,1.0
667,1514,1.0
667,6363,1.0
668,6653,1.0
668,5418,1.0
668,3895,1.0
668,5088,1.0
669,2247,1.0
669,314,1.0
669,940,1.0
669,7158,1.0
669,2240,1.0
670,4031,1.0
670,2475,1.0
670,573,1.0
670,1501,1.0
670,7464,1.0
671,5288,1.0
671,503,1.0
671,3514,1.0
671,7440,1.0
672,4744,1.0
672,6133,1.0
672,7427,1.0
672,5066,1.0
672,5933,1.0
673,6443,1.0
673,1271,1.0
673,3241,1.0
673,3180,1.0
673,3177,1.0
674,2468,1.0
674,6889,1.0
674,629,1.0
674,3669,1.0
674,3240,1.0
674,5602,1.0
675,5652,1.0
675,7922,1.0
675,771,1.0
675,2844,1.0
675,4122,1.0
676,2013,1.0
676,2333,1.0
676,4955,1.0
676,1591,1.0
676,5013,1.0
676,2618,1.0
676,5415,1.0
677,5967,1.0
677,2796,1.0
677,4586,1.0
677,72,1.0
677,2567,1.0
677,2621,1.0
677,587,1.0
678,2668,1.0
678,6497,1.0
678,3691,1.0
678,6012,1.0
678,878,1.0
678,600,1.0
679,7083,1.0
679,3713,1.0
679,2452,1.0
679,4841,1.0
679,6337,1.0
680,5746,1.0
680,5601,1.0
680,4043,1.0
680,5691,1.0
680,4537,1.0
680,5142,1.0
681,7392,1.0
681,1534,1.0
681,1839,1.0
681,299,1.0
681,4863,1.0
681,6579,1.0
681,3745,1.0
682,3718,1.0
682,363,1.0
682,1396,1.0
682,3306,1.0
682,7147,1.0
682,4124,1.0
683,1017,1.0
683,5452,1.0
683,576,1.0
683,6770,1.0
683,2881,1.0
683,4818,1.0
683,7560,1.0
684,962,1.0
684,1523,1.0
684,3295,1.0
684,1408,1.0
684,4051,1.0
684,6407,1.0
685,7521,1.0
685,1623,1.0
685,2762,1.0
685,4529,1.0
686,1351,1.0
686,1107,1.0
686,6324,1.0
686,4577,1.0
686,6559,1.0
686,6689,1.0
686,4288,1.0
687,3112,1.0
687,4400,1.0
687,315,1.0
687,3417,1.0
687,6382,1.0
688,2554,1.0
688,2353,1.0
688,197,1.0
689,659,1.0
689,3179,1.0
689,103,1.0
689,7118,1.0
690,5668,1.0
690,2843,1.0
690,5222,1.0
690,5435,1.0
691,6557,1.0
691,2307,1.0
691,6493,1.0
691,1653,1.0
692,82,1.0
692,126,1.0
692,2991,1.0
692,5326,1.0
692,4303,1.0
692,6409,1.0
692,1508,1.0
693,4055,1.0
693,1849,1.0
693,5863,1.0
693,3150,1.0
694,5066,1.0
694,2129,1.0
694,2349,1.0
694,5553,1.0
694,1470,1.0
694,1479,1.0
695,1263,1.0
695,1633,1.0
695,6953,1.0
695,4920,1.0
695,2268,1.0
696,5912,1.0
696,2470,1.0
696,6167,1.0
696,6617,1.0
697,5555,1.0
697,7504,1.0
697,1574,1.0
697,5736,1.0
697,5216,1.0
697,7487,1.0
697,1163,1.0
698,5951,1.0
698,4927,1.0
698,121,1.0
698,7488,1.0
698,1965,1.0
698,4866,1.0
698,6827,1.0
699,2760,1.0
699,397,1.0
699,7711,1.0
699,3549,1.0
699,7391,1.0
699,2564,1.0
700,376,1.0
700,1965,1.0
700,5578,1.0
700,4464,1.0
700,1961,1.0
700,5452,1.0
700,886,1.0
701,128,1.0
701,5739,1.0
701,7874,1.0
701,3202,1.0
701,5358,1.0
702,6250,1.0
702,3557,1.0
702,4714,1.0
702,3040,1.0
703,1795,1.0
703,93,1.0
703,675,1.0
703,281,1.0
703,5792,1.0
703,104,1.0
704,3619,1.0
704,1126,1.0
704,6134,1.0
704,5669,1.0
705,5535,1.0
705,3645,1.0
705,1863,1.0
705,2295,1.0
705,1541,1.0
706,2169,1.0
706,2078,1.0
706,7293,1.0
706,91,1.0
707,7474,1.0
707,5621,1.0
707,4966,1.0
707,1571,1.0
707,7805,1.0
708,7501,1.0
708,5828,1.0
708,1259,1.0
708,5352,1.0
708,3198,1.0
708,5286,1.0
709,4322,1.0
709,4935,1.0
709,620,1.0
709,277,1.0
710,3195,1.0
710,3758,1.0
710,870,1.0
710,4594,1.0
710,19,1.0
710,7339,1.0
710,1519,1.0
711,7159,1.0
711,1092,1.0
711,1479,1.0
712,7044,1.0
712,7862,1.0
712,7047,1.0
712,4095,1.0
712,5732,1.0
713,2641,1.0
713,4655,1.0
713,1234,1.0
713,616,1.0
713,5538,1.0
713,60,1.0
714,5475,1.0
714,1841,1.0
714,2000,1.0
714,1179,1.0
715,5555,1.0
715,3054,1.0
715,7885,1.0
715,2528,1.0
715,3418,1.0
715,2498,1.0
716,3302,1.0
716,4448,1.0
716,6522,1.0
717,4710,1.0
717,1000,1.0
717,7243,1.0
717,5868,1.0
717,3733,1.0
717,2923,1.0
717,4582,1.0
718,1005,1.0
718,2020,1.0
718,3413,1.0
718,2755,1.0
718,6547,1.0
718,4453,1.0
718,1260,1.0
719,3969,1.0
719,2342,1.0
719,2015,1.0
719,2537,1.0
719,4116,1.0
720,3762,1.0
720,275,1.0
720,3387,1.0
720,3523,1.0
720,1858,1.0
721,6313,1.0
721,173,1.0
721,3910,1.0
722,6302,1.0
722,3975,1.0
722,7318,1.0
722,3494,1.0
722,7748,1.0
723,487,1.0
723,1515,1.0
723,5600,1.0
723,2415,1.0
723,6705,1.0
723,1348,1.0
724,5742,1.0
724,1004,1.0
724,392,1.0
724,7296,1.0
725,7086,1.0
725,2149,1.0
725,743,1.0
725,7924,1.0
725,4652,1.0
725,5791,1.0
725,5354,1.0
726,7425,1.0
726,1196,1.0
726,91,1.0
726,4487,1.0
726,138,1.0
726,3589,1.0
727,2214,1.0
727,5604,1.0
727,3711,1.0
727,2269,1.0
727,552,1.0
728,2784,1.0
728,1590,1.0
728,3647,1.0
728,457,1.0
728,1655,1.0
728,1460,1.0
729,6153,1.0
729,3733,1.0
729,1809,1.0
730,3061,1.0
730,1673,1.0
730,4421,1.0
731,3206,1.0
731,2049,1.0
731,4180,1.0
731,2660,1.0
731,2677,1.0
732,6241,1.0
732,2312,1.0
732,7238,1.0
732,1090,1.0
732,3556,1.0
733,3326,1.0
733,6662,1.0
733,1657,1.0
733,2466,1.0
733,6123,1.0
733,803,1.0
733,814,1.0
734,2467,1.0
734,3427,1.0
734,6323,1.0
734,3351,1.0
734,5485,1.0
734,4837,1.0
734,5484,1.0
735,259,1.0
735,3193,1.0
735,6868,1.0
735,3927,1.0
735,74,1.0
735,337,1.0
736,5638,1.0
736,5487,1.0
736,2739,1.0
736,7927,1.0
737,7361,1.0
737,3216,1.0
737,7686,1.0
738,2071,1.0
738,2052,1.0
738,1282,1.0
738,2009,1.0
738,5589,1.0
738,6755,1.0
738,3465,1.0
739,7019,1.0
739,3365,1.0
739,5681,1.0
739,7355,1.0
739,6275,1.0
739,3539,1.0
740,1230,1.0
740,2113,1.0
740,4417,1.0
740,4656,1.0
741,5106,1.0
741,2808,1.0
741,572,1.0
741,3658,1.0
741,5545,1.0
741,6634,1.0
742,1577,1.0
742,4271,1.0
742,7423,1.0
742,4631,1.0
743,7773,1.0
743,6361,1.0
743,4288,1.0
743,5998,1.0
743,6887,1.0
743,1509,1.0
744,2466,1.0
744,2673,1.0
744,5621,1.0
744,6641,1.0
744,1363,1.0
744,1566,1.0
744,5631,1.0
745,5828,1.0
745,1857,1.0
745,3985,1.0
745,2131,1.0
745,1432,1.0
745,887,1.0
745,3795,1.0
746,4038,1.0
746,2232,1.0
746,39,1.0
746,521,1.0
747,5547,1.0
747,5074,1.0
747,814,1.0
747,7433,1.0
747,4805,1.0
747,4181,1.0
747,6485,1.0
748,4547,1.0
748,3027,1.0
748,266,1.0
748,4686,1.0
748,1652,1.0
748,375,1.0
749,5616,1.0
749,2297,1.0
749,5017,1.0
750,2408,1.0
750,3854,1.0
750,7633,1.0
750,2224,1.0
750,5762,1.0
750,707,1.0
750,2288,1.0
751,976,1.0
751,1393,1.0
751,5164,1.0
752,3407,1.0
752,7263,1.0
752,4216,1.0
752,4604,1.0
752,5789,1.0
752,4208,1.0
752,475,1.0
753,7326,1.0
753,2042,1.0
753,5428,1.0
754,1234,1.0
754,5415,1.0
754,6319,1.0
754,973,1.0
754,1574,1.0
754,7362,1.0
755,1290,1.0
755,7105,1.0
755,5594,1.0
755,4755,1.0
756,5861,1.0
756,7489,1.0
756,1636,1.0
756,2596,1.0
757,3289,1.0
757,7248,1.0
757,924,1.0
757,2684,1.0
758,7655,1.0
758,234,1.0
758,1259,1.0
758,1028,1.0
758,2029,1.0
759,2524,1.0
759,7005,1.0
759,6670,1.0
760,4364,1.0
760,7335,1.0
760,3373,1.0
761,3139,1.0
761,2292,1.0
761,2695,1.0
761,6084,1.0
761,1391,1.0
761,5519,1.0
762,3480,1.0
762,2219,1.0
762,3401,1.0
762,4913,1.0
762,2797,1.0
762,4900,1.0
762,53,1.0
763,2733,1.0
763,3226,1.0
763,4802,1.0
764,1816,1.0
764,1972,1.0
764,3759,1.0
764,5760,1.0
764,5705,1.0
765,515,1.0
765,6040,1.0
765,5224,1.0
765,827,1.0
765,7105,1.0
765,4009,1.0
765,3771,1.0
766,1494,1.0
766,4925,1.0
766,2443,1.0
766,1057,1.0
766,6871,1.0
766,6009,1.0
767,6457,1.0
767,5570,1.0
767,7351,1.0
767,4703,1.0
767,6565,1.0
767,6387,1.0
767,1070,1.0
768,2015,1.0
768,4138,1.0
768,4863,1.0
768,975,1.0
768,2465,1.0
769,5281,1.0
769,3965,1.0
769,4354,1.0
769,6700,1.0
769,2029,1.0
770,1007,1.0
770,2983,1.0
770,1170,1.0
770,7392,1.0
770,1101,1.0
771,7489,1.0
771,7002,1.0
771,413,1.0
771,4496,1.0
772,1691,1.0
772,6250,1.0
772,4563,1.0
772,4532,1.0
772,1676,1.0
772,2623,1.0
772,2457,1.0
773,7085,1.0
773,2509,1.0
773,4693,1.0
773,1977,1.0
774,7139,1.0
774,3604,1.0
774,6208,1.0
774,7277,1.0
774,6257,1.0
775,6072,1.0
775,2446,1.0
775,6675,1.0
776,1321,1.0
776,2221,1.0
776,6791,1.0
776,81,1.0
776,4207,1.0
777,2353,1.0
777,5257,1.0
777,2519,1.0
777,3398,1.0
777,4832,1.0
777,6306,1.0
778,225,1.0
778,1720,1.0
778,4290,1.0
778,6450,1.0
778,7560,1.0
778,4872,1.0
779,4180,1.0
779,5718,1.0
779,5537,1.0
779,6931,1.0
779,262,1.0
779,7283,1.0
780,7281,1.0
780,4365,1.0
780,3502,1.0
780,7457,1.0
780,5883,1.0
780,2929,1.0
780,1206,1.0
781,867,1.0
781,6918,1.0
781,1912,1.0
781,1862,1.0
781,5353,1.0
781,800,1.0
781,6115,1.0
782,2863,1.0
782,24,1.0
782,3041,1.0
782,373,1.0
783,138,1.0
783,4880,1.0
783,1460,1.0
784,2527,1.0
784,6252,1.0
784,1863,1.0
784,1349,1.0
784,2991,1.0
784,4701,1.0
784,6409,1.0
785,2790,1.0
785,5820,1.0
785,3434,1.0
786,4807,1.0
786,7195,1.0
786,88,1.0
786,7198,1.0
786,4082,1.0
786,229,1.0
786,2027,1.0
787,6595,1.0
787,6368,1.0
787,4828,1.0
787,2779,1.0
788,7056,1.0
788,5035,1.0
788,476,1.0
788,7292,1.0
788,6849,1.0
788,6828,1.0
788,6329,1.0
789,5658,1.0
789,7517,1.0
789,2823,1.0
789,6459,1.0
789,6187,1.0
789,2451,1.0
790,6079,1.0
790,3387,1.0
790,6944,1.0
790,979,1.0
790,3152,1.0
790,1491,1.0
790,4888,1.0
791,4402,1.0
791,4814,1.0
791,7426,1.0
792,2601,1.0
792,2350,1.0
792,6124,1.0
792,5413,1.0
792,825,1.0
792,1791,1.0
793,6511,1.0
793,3519,1.0
793,2992,1.0
793,5684,1.0
793,4049,1.0
793,5188,1.0
794,3609,1.0
794,6396,1.0
794,226,1.0
794,6939,1.0
794,5526,1.0
794,6706,1.0
795,1783,1.0
795,5834,1.0
795,3256,1.0
796,2944,1.0
796,3245,1.0
796,3014,1.0
796,2749,1.0
796,3953,1.0
796,3940,1.0
797,3603,1.0
797,5029,1.0
797,2719,1.0
797,3364,1.0
797,1432,1.0
798,362,1.0
798,800,1.0
798,1520,1.0
798,1369,1.0
798,447,1.0
799,447,1.0
799,7817,1.0
799,5792,1.0
799,704,1.0
799,2634,1.0
799,2998,1.0
800,4219,1.0
800,2154,1.0
800,6862,1.0
801,4408,1.0
801,7672,1.0
801,1021,1.0
802,1170,1.0
802,716,1.0
802,1197,1.0
802,1716,1.0
802,3938,1.0
802,5845,1.0
803,4061,1.0
803,707,1.0
803,6932,1.0
803,7181,1.0
804,658,1.0
804,5454,1.0
804,1555,1.0
804,1012,1.0
804,5357,1.0
805,2277,1.0
805,573,1.0
805,5515,1.0
805,270,1.0
805,6867,1.0
805,2924,1.0
806,1253,1.0
806,3539,1.0
806,4819,1.0
806,5392,1.0
806,5291,1.0
806,5576,1.0
806,2626,1.0
807,6375,1.0
807,890,1.0
807,3976,1.0
807,1669,1.0
807,1363,1.0
808,3887,1.0
808,2280,1.0
808,5766,1.0
808,1325,1.0
808,2227,1.0
808,7588,1.0
808,7573,1.0
809,88,1.0
809,2180,1.0
809,6757,1.0
810,4973,1.0
810,1920,1.0
810,141,1.0
810,7012,1.0
810,6693,1.0
811,171,1.0
811,2264,1.0
811,2225,1.0
811,145,1.0
811,2702,1.0
812,7267,1.0
812,7775,1.0
812,5501,1.0
812,4232,1.0
812,3611,1.0
813,1309,1.0
813,3512,1.0
813,6969,1.0
813,7538,1.0
813,7065,1.0
814,745,1.0
814,1284,1.0
814,520,1.0
814,6707,1.0
814,240,1.0
814,2502,1.0
814,4344,1.0
815,7217,1.0
815,1087,1.0
815,312,1.0
815,7425,1.0
816,6732,1.0
816,5598,1.0
816,5332,1.0
817,121,1.0
817,6185,1.0
817,5623,1.0
817,7709,1.0
817,2340,1.0
817,7388,1.0
818,7517,1.0
818,1945,1.0
818,4228,1.0
818,7430,1.0
818,1351,1.0
818,5673,1.0
818,823,1.0
819,6262,1.0
819,824,1.0
819,7071,1.0
819,5474,1.0
819,2785,1.0
819,626,1.0
819,830,1.0
820,6787,1.0
820,6352,1.0
820,441,1.0
820,4139,1.0
821,1840,1.0
821,5325,1.0
821,325,1.0
821,1767,1.0
821,4913,1.0
821,2026,1.0
822,981,1.0
822,336,1.0
822,2523,1.0
823,6192,1.0
823,6034,1.0
823,4478,1.0
823,3021,1.0
824,4683,1.0
824,1043,1.0
824,6407,1.0
824,2705,1.0
824,3302,1.0
825,5143,1.0
825,3326,1.0
825,503,1.0
825,2232,1.0
825,2550,1.0
825,7082,1.0
826,4279,1.0
826,2710,1.0
826,1859,1.0
826,1059,1.0
827,1407,1.0
827,6624,1.0
827,4931,1.0
827,7498,1.0
827,7814,1.0
827,3866,1.0
827,3284,1.0
828,8,1.0
828,5097,1.0
828,7164,1.0
829,826,1.0
829,6435,1.0
829,4992,1.0
829,3538,1.0
829,279,1.0
829,6242,1.0
830,4323,1.0
830,2634,1.0
830,6072,1.0
830,264,1.0
830,4694,1.0
830,3137,1.0
831,2853,1.0
831,7594,1.0
831,7510,1.0
831,414,1.0
831,6850,1.0
831,3114,1.0
831,5863,1.0
832,3029,1.0
832,7244,1.0
832,5489,1.0
832,7769,1.0
832,7074,1.0
832,6221,1.0
832,2739,1.0
833,2585,1.0
833,1672,1.0
833,638,1.0
833,7271,1.0
833,7675,1.0
833,3257,1.0
834,4074,1.0
834,454,1.0
834,1011,1.0
834,6707,1.0
835,6875,1.0
835,7842,1.0
835,1975,1.0
835,5854,1.0
835,707,1.0
835,2555,1.0
835,969,1.0
836,2196,1.0
836,2936,1.0
836,7067,1.0
836,3783,1.0
836,4182,1.0
836,76,1.0
837,248,1.0
837,5159,1.0
837,2195,1.0
838,443,1.0
838,1047,1.0
838,1903,1.0
838,2562,1.0
839,2923,1.0
839,1245,1.0
839,3221,1.0
839,5573,1.0
840,2293,1.0
840,2303,1.0
840,672,1.0
840,473,1.0
841,3978,1.0
841,4830,1.0
841,712,1.0
841,5900,1.0
841,1669,1.0
841,2689,1.0
841,2775,1.0
842,911,1.0
842,3009,1.0
842,7539,1.0
842,4194,1.0
842,6444,1.0
843,6831,1.0
843,329,1.0
843,4356,1.0
843,3132,1.0
843,7895,1.0
843,2322,1.0
843,2548,1.0
844,1625,1.0
844,7826,1.0
844,3603,1.0
844,4671,1.0
844,7436,1.0
844,2109,1.0
844,4581,1.0
845,5143,1.0
845,2341,1.0
845,1796,1.0
846,6580,1.0
846,3545,1.0
846,2935,1.0
846,6497,1.0
847,7891,1.0
847,4350,1.0
847,997,1.0
847,3002,1.0
847,2226,1.0
848,2239,1.0
848,7568,1.0
848,6603,1.0
849,2266,1.0
849,7665,1.0
849,3586,1.0
850,3825,1.0
850,1154,1.0
850,6996,1.0
850,1014,1.0
850,139,1.0
850,2110,1.0
851,4969,1.0
851,6945,1.0
851,5578,1.0
851,1323,1.0
852,3564,1.0
852,1342,1.0
852,5218,1.0
852,5797,1.0
852,5939,1.0
852,4317,1.0
853,202,1.0
853,955,1.0
853,4062,1.0
854,6763,1.0
854,7655,1.0
854,1799,1.0
855,7820,1.0
855,85,1.0
855,2942,1.0
855,2475,1.0
856,2910,1.0
856,349,1.0
856,4839,1.0
857,2715,1.0
857,4324,1.0
857,6457,1.0
857,2462,1.0
857,7014,1.0
857,2529,1.0
857,1829,1.0
858,6831,1.0
858,7362,1.0
858,5964,1.0
858,481,1.0
858,796,1.0
858,7534,1.0
859,7593,1.0
859,3738,1.0
859,6134,1.0
859,231,1.0
859,5531,1.0
859,7314,1.0
860,6760,1.0
860,4287,1.0
860,7353,1.0
860,4413,1.0
860,1874,1.0
860,1600,1.0
861,6392,1.0
861,1949,1.0
861,4298,1.0
861,6711,1.0
862,6091,1.0
862,3067,1.0
862,4550,1.0
863,7581,1.0
863,692,1.0
863,3092,1.0
863,5453,1.0
863,7141,1.0
863,6029,1.0
863,4506,1.0
864,4442,1.0
864,6501,1.0
864,2449,1.0
864,5963,1.0
865,5615,1.0
865,3180,1.0
865,7744,1.0
866,2235,1.0
866,2233,1.0
866,6933,1.0
866,7702,1.0
867,5105,1.0
867,2049,1.0
867,3864,1.0
867,6004,1.0
868,3230,1.0
868,5240,1.0
868,249,1.0
868,4256,1.0
868,7288,1.0
868,792,1.0
868,4265,1.0
869,3343,1.0
869,735,1.0
869,6504,1.0
869,420,1.0
869,4058,1.0
869,5785,1.0
869,1221,1.0
870,161,1.0
870,6888,1.0
870,51,1.0
870,6639,1.0
870,5908,1.0
870,5181,1.0
870,6138,1.0
871,5682,1.0
871,2891,1.0
871,7759,1.0
871,2788,1.0
872,2020,1.0
872,2303,1.0
872,7201,1.0
872,5941,1.0
872,4270,1.0
872,5857,1.0
873,4467,1.0
873,2064,1.0
873,2117,1.0
873,3701,1.0
874,6787,1.0
874,4985,1.0
874,784,1.0
874,4291,1.0
874,6917,1.0
875,5670,1.0
875,581,1.0
875,4802,1.0
875,1056,1.0
875,7436,1.0
876,3048,1.0
876,4563,1.0
876,7090,1.0
877,3403,1.0
877,302,1.0
877,2301,1.0
877,27,1.0
877,3559,1.0
877,2005,1.0
878,5942,1.0
878,3599,1.0
878,7319,1.0
878,6920,1.0
879,205,1.0
879,6111,1.0
879,17,1.0
880,4652,1.0
880,3348,1.0
880,4594,1.0
880,3750,1.0
880,1114,1.0
881,4022,1.0
881,3304,1.0
881,7247,1.0
882,7361,1.0
882,2740,1.0
882,2996,1.0
882,6876,1.0
882,2729,1.0
882,7343,1.0
882,4670,1.0
883,5365,1.0
883,5678,1.0
883,6005,1.0
883,3752,1.0
883,4407,1.0
884,1400,1.0
884,6424,1.0
884,3075,1.0
884,6088,1.0
884,4579,1.0
884,6888,1.0
884,4412,1.0
885,3714,1.0
885,2884,1.0
885,5178,1.0
885,1200,1.0
885,6216,1.0
885,1030,1.0
886,5088,1.0
886,7743,1.0
886,7787,1.0
886,6797,1.0
887,3918,1.0
887,1588,1.0
887,1630,1.0
887,1644,1.0
887,4659,1.0
887,1352,1.0
888,914,1.0
888,3429,1.0
888,6768,1.0
888,5895,1.0
888,1240,1.0
889,142,1.0
889,6301,1.0
889,4081,1.0
889,798,1.0
889,4888,1.0
890,494,1.0
890,4053,1.0
890,7890,1.0
890,6468,1.0
890,2972,1.0
891,3513,1.0
891,2571,1.0
891,910,1.0
892,3748,1.0
892,2443,1.0
892,2280,1.0
892,6040,1.0
892,3143,1.0
893,7317,1.0
893,4242,1.0
893,3381,1.0
893,985,1.0
893,988,1.0
894,2869,1.0
894,1049,1.0
894,5722,1.0
894,2648,1.0
894,1476,1.0
894,473,1.0
894,3784,1.0
895,2719,1.0
895,5664,1.0
895,4698,1.0
895,3614,1.0
895,4408,1.0
895,4340,1.0
895,2749,1.0
896,4252,1.0
896,1216,1.0
896,6999,1.0
896,4697,1.0
897,5283,1.0
897,5148,1.0
897,1693,1.0
897,3411,1.0
897,4452,1.0
897,4734,1.0
897,7479,1.0
898,1242,1.0
898,7094,1.0
898,5330,1.0
898,2281,1.0
898,635,1.0
898,5432,1.0
898,168,1.0
899,3120,1.0
899,7258,1.0
899,6694,1.0
899,6242,1.0
900,3427,1.0
900,7045,1.0
900,2235,1.0
900,4359,1.0
900,4915,1.0
901,595,1.0
901,257,1.0
901,5958,1.0
901,6142,1.0
901,6475,1.0
901,7646,1.0
902,6395,1.0
902,5155,1.0
902,5040,1.0
902,7147,1.0
903,5301,1.0
903,7119,1.0
903,3937,1.0
903,4821,1.0
903,2568,1.0
903,7417,1.0
903,5929,1.0
904,5448,1.0
904,264,1.0
904,5209,1.0
904,7143,1.0
904,6418,1.0
904,2854,1.0
905,170,1.0
905,1531,1.0
905,2998,1.0
905,3220,1.0
906,218,1.0
906,7815,1.0
906,4884,1.0
906,5548,1.0
907,1187,1.0
907,2772,1.0
907,1334,1.0
907,7827,1.0
907,1512,1.0
907,1903,1.0
908,2650,1.0
908,1101,1.0
908,939,1.0
908,2407,1.0
908,7784,1.0
909,1190,1.0
909,6372,1.0
909,4302,1.0
909,3236,1.0
910,2419,1.0
910,5719,1.0
910,2791,1.0
910,6057,1.0
910,7016,1.0
910,1813,1.0
911,36,1.0
911,5002,1.0
911,3675,1.0
911,508,1.0
911,1339,1.0
911,668,1.0
912,2964,1.0
912,1463,1.0
912,4164,1.0
912,6005,1.0
912,3092,1.0
912,1335,1.0
913,4032,1.0
913,1391,1.0
913,1312,1.0
913,6747,1.0
913,4073,1.0
914,402,1.0
914,2646,1.0
914,4955,1.0
914,874,1.0
914,6301,1.0
914,6587,1.0
915,2334,1.0
915,7235,1.0
915,6895,1.0
915,3204,1.0
915,423,1.0
915,3475,1.0
915,7612,1.0
916,183,1.0
916,6944,1.0
916,1224,1.0
916,7122,1.0
916,2227,1.0
916,7782,1.0
917,1642,1.0
917,918,1.0
917,3446,1.0
917,4673,1.0
917,6412,1.0
918,7636,1.0
918,1194,1.0
918,6449,1.0
918,5486,1.0
918,6012,1.0
919,7706,1.0
919,3911,1.0
919,3187,1.0
919,3122,1.0
919,623,1.0
919,7642,1.0
920,6698,1.0
920,370,1.0
920,1492,1.0
920,7555,1.0
920,6663,1.0
920,7474,1.0
920,2912,1.0
921,2855,1.0
921,2902,1.0
921,3648,1.0
921,1514,1.0
922,2902,1.0
922,582,1.0
922,6717,1.0
922,7107,1.0
922,7459,1.0
922,3352,1.0
923,2985,1.0
923,6480,1.0
923,99,1.0
923,7078,1.0
923,3354,1.0
924,2505,1.0
924,644,1.0
924,7860,1.0
924,525,1.0
924,4567,1.0
924,3862,1.0
925,328,1.0
925,3424,1.0
925,641,1.0
925,2468,1.0
925,5280,1.0
926,6290,1.0
926,6311,1.0
926,6146,1.0
926,4767,1.0
926,5719,1.0
927,2565,1.0
927,5126,1.0
927,5483,1.0
927,293,1.0
